# B217 proprietary files used by the verified LOS 16 user build.
# Paths are relative to the extracted stock /system tree.
# These files must remain outside this public repository.
@device/rootdir/sbin/oeminfo_nvm_server;source=bin/oeminfo_nvm_server;sha1=c965644f12018a3b3e1f145d4d9eb1d0afea8a5d
@device/rootdir/sbin/teecd;source=bin/teecd;sha1=8a4476dc7382eefe181f276e3ee5f99db01a195b
bin/glgps4752;sha1=2204bc2637bf81518128d2cc305b8c9bff9cfb03
bin/gpsdaemon;sha1=e2b3d5d74ff340c02125f578bddb171b34677d2b
etc/audio/hi6402/mixer_paths_GRACE.xml;sha1=ed7c3f13e8343b4629e6cc5f321d25a4791027a7
etc/audio/maxim/maxim_CARRERA_CLG_normal.xml;sha1=39ed90a19ad00083e5c7e3cc2daad69efac0b93e
etc/audio/maxim/maxim_CARRERA_TUGL_normal.xml;sha1=39ed90a19ad00083e5c7e3cc2daad69efac0b93e
etc/audio/maxim/maxim_CARRERA_UL_normal.xml;sha1=ea9e78fdf11c3ae2ad1abcf1e37d344859847240
etc/audio/modem/modem_GRACE_CLG_normal.xml;sha1=42818fb76ef5c0ea181e7b055c0b9188ef84298b
etc/audio/modem/modem_GRACE_TUGL_normal.xml;sha1=5f412cbf63bca1fc808fac2fe9a4e7c8ff731889
etc/audio/modem/modem_GRACE_UL_normal.xml;sha1=5f412cbf63bca1fc808fac2fe9a4e7c8ff731889
etc/camera/afParams.xml;sha1=4ff1d125486123a470bb936d06e7598aa0ca97f3
etc/camera/bshutter/default/algo.xml;sha1=aedb785a25403ab85299a12a4571ea88e820afd4
etc/camera/bshutter/default/info.xml;sha1=424c24f16d05e6a379aba326da8233f8fcaa2f12
etc/camera/bshutter/device.config;sha1=60d00d8ab1f190362910ea7f1abb7894c97d5f10
etc/camera/bshutter/imx179/algo.xml;sha1=aedb785a25403ab85299a12a4571ea88e820afd4
etc/camera/bshutter/imx179/info.xml;sha1=7e8d54c51e891a4fbbbb906b89cb932272deeb78
etc/camera/bshutter/imx230/algo.xml;sha1=0d03fb3f23d97de8b52a4885784db72817db5282
etc/camera/bshutter/imx230/info.xml;sha1=a8bb21d7083dc4c981debc513501edeff7b4b5fb
etc/camera/bshutter/imx278/algo.xml;sha1=f102e4fbcb7fd43bf30b73e94f29fa8af8544f6e
etc/camera/bshutter/imx278/info.xml;sha1=a8bb21d7083dc4c981debc513501edeff7b4b5fb
etc/camera/bshutter/ov8865/algo.xml;sha1=aedb785a25403ab85299a12a4571ea88e820afd4
etc/camera/bshutter/ov8865/info.xml;sha1=424c24f16d05e6a379aba326da8233f8fcaa2f12
etc/camera/davinci/ar1335/hdr.xml;sha1=6eaf40e9ec5338e7fbc9a60c6d2168ba36b6ecda
etc/camera/davinci/ar1335/imgproc.xml;sha1=3693c19d0bdc5baadf90d0d54b014754dd02f097
etc/camera/davinci/ar1335/multiframe.xml;sha1=550d037cb1ef8e30352a955486021afdd9e22f99
etc/camera/davinci/davinciclkernel.bin;sha1=d2abce25ec3e6ff2a4b199233d6e01f63d42dfbc
etc/camera/davinci/default/cm_correction.dat;sha1=51d4e8131546343c967c8e730a13ac05e7747fac
etc/camera/davinci/default/cm_foliage.dat;sha1=b4f0c7a8c12624b35d53b3c0bf9391687707b0a8
etc/camera/davinci/default/cm_normal.dat;sha1=b4f0c7a8c12624b35d53b3c0bf9391687707b0a8
etc/camera/davinci/default/cm_sky.dat;sha1=079a025284925ca75c13013b99dcfa9cce2d24c0
etc/camera/davinci/default/cm_sunset.dat;sha1=a7c6f2d0bf7db6139d8f9e32be384927b999d4b9
etc/camera/davinci/default/hdr.xml;sha1=c4c4346ab34b046c4f21c85e462cf43d64ae0d5c
etc/camera/davinci/default/imgproc.xml;sha1=d38e71e8a4a30f9a61aa6de32a20a19f6e3ad759
etc/camera/davinci/default/multiframe.xml;sha1=21c23f4512ded2f0ca09ab8f8bb6b5c9e79e4edf
etc/camera/davinci/device.config;sha1=21d40764c34012cf36a14e8a205926e7971760b0
etc/camera/davinci/imx179_front/hdr.xml;sha1=5bbe460732a42d94922cf00f174e864a679bad77
etc/camera/davinci/imx179_front/imgproc.xml;sha1=f724e160560319448345e61c7f08950c960181e0
etc/camera/davinci/imx179_front/multiframe.xml;sha1=e7b645b0ce83f9a1aa6cf538002e07a04c8d1202
etc/camera/davinci/imx179_front_plk/hdr.xml;sha1=5bbe460732a42d94922cf00f174e864a679bad77
etc/camera/davinci/imx179_front_plk/imgproc.xml;sha1=b8529b83e595b5844b07356f64e7f47d2e9431f0
etc/camera/davinci/imx179_front_plk/multiframe.xml;sha1=01aa3562ef60486f106f363dc0be524e16cfa179
etc/camera/davinci/imx219/hdr.xml;sha1=515383a1660c12fd9ed34b2b4f5df82b02cf3e97
